SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.199999988,
	float VolumeVariation = 0,
	float VolumeDB = -13.9794006,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = 0.400000006,
	float PitchSemitones = 4.78999996,
	bool UsePitchSemitones = false,
	float PitchVariation = 0.200000003,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a64ff97c0945741:Bullet Hit",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 0.502580047,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
