SoundCue = 
{
	SoundPlayMode PlayMode = Looping,
	float Volume = 0.479999989,
	float VolumeVariation = 0.129999995,
	float VolumeDB = -6.37517548,
	bool UseVolumeDB = false,
	float VolumeDBVariation = 0,
	float Pitch = 0.100000001,
	float PitchSemitones = 1.18999994,
	bool UsePitchSemitones = false,
	float PitchVariation = 0.600000024,
	float PitchSTVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5a35dee5580fdf07:JetpackNoise",
			string GeneratedSoundName = "55017c595ef88bf0:DefaultGeneratedSound",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Linear,
},
